Serial No.,Star Name,Distance From Earth,Mass Of Star,Radius Of Star
135,,−46° 31′ 23.7″,192,L0γ
136,,4° 25′ 40.6″,59,T5.5
137,Eridanus,−21° 2′ 5.7″,80,L5γ
138,Taurus,23° 2′ 5.1″,98,L8
139,,−49° 53′ 32.2″,27.0,M9
140,Fornax,−35° 25′ 44″,20.9,M9β
141,,25° 40′ 23.3″,88,L0
142,Taurus,+24° 22′ 31″,380,M8
143,,−0° 52′ 45.2″,48,M8
144,Taurus,11° 33′ 43.7″,29.8,L5γ
145,Horologium,−44° 17′ 30.5″,130,L0β
146,Eridanus,−9° 35′ 6.6″,18.6,T8
147,Eridanus,−4° 14′ 3.5″,50,L7.5
148,Eridanus,−22° 53′ 22.7″,85,L0.5
149,,−16° 6′ 57.5″,34,M7
150,,−41° 14′ 46.5″,142,M8βγ
151,Eridanus,−23° 53′ 8.3″,29.5,L6.5
152,,23° 1′ 58.07″,470,M8.5
153,,−0° 2′ 5.1″,82,M9γ
154,Caelum,−30° 48′ 20.4″,42,L2
155,Caelum,−34° 2′ 15″,69,L0.5
156,Orion,3° 30′ 50.1″,44,L4
157,Orion,−0° 10′ 45.2″,64,L4γ
158,Orion,−4° 45′ 49.9″,73,T5.5
159,Lepus,−14° 3′ 2.2″,40,L2.5
160,Camelopardalis,82° 46′ 46.5″,81,L7
161,,−0° 59′ 1.9″,41.62,L5
162,Lepus,−14° 4′ 48.8″,34,T4.5
163,Auriga,39° 10′ 59.2″,34.6,L1β
164,,−27° 53′ 58.3″,102,M8.5γ
165,,−4° 10′ 24″,69,L9
166,,−4° 10′ 24″,69,T1.
167,Puppis,−45° 21′ 54.8″,39,L5
168,Puppis,−43° 22′ 32.9″,65,L1.5
169,Canis Major,−25° 34′ 50.5″,51,L0
170,Gemini,31° 57′ 26.6″,40,L3.5:
171,,−49° 0′ 50.3″,60,M9
172,Monoceros,−05° 40′ 38.4″,13.4,T9
173,Gemini,17° 10′ 1.2″,29.6,T7
174,Puppis,−39° 54′ 4.4″,25.8,T8 pec
175,Gemini,20° 55′ 19.8″,49,T5
176,Gemini,20° 0′ 32.1″,49.6,L0.5
177,Puppis,−25° 30′ 43.2″,55,L2.5
178,,16° 12′ 15.7″,60,M7βγ
179,Carina,−61° 55′ 15.8″,16.1,T6
180,Vela,−49° 12′ 1.3″,67,L1.5
181,Vela,−49° 12′ 1.3″,67,L5.5
182,Cancer,21° 15′ 52.1″,35,L7.5
183,Lynx,48° 28′ 48.2″,43,L8
184,,9° 47′ 15.4″,55,M6.5
185,Hydra,1° 28′ 31.1″,77,T4.5
186,Hydra,−8° 19′ 23.7″,23.53,L5
187,Hydra,−15° 32′ 37.2″,43,L2
188,,−3° 29′ 32.1″,27.6,M9
189,Pyxis,−19° 49′ 26.8″,50,L6
190,Lynx,35° 17′ 42.9″,95,L6.5
191,Leo,29° 31′ 40.9″,20.0,T6p
192,Antlia,−24° 48′ 27.9″,17.4,T8
193,Hydra,−15° 45′ 48.5″,59,T2
194,,−45° 55′ 14.7″,46,T5
195,Sextans,−4° 6′ 49.9″,55,L6
196,Leo,13° 8′ 39.8″,108,L2:
197,,−3° 4′ 19.7″,95,T3
198,Ursa Major,58° 25′ 45.3″,60,L1β
199,Antlia,−34° 41′ 38″,53,L6
200,Leo,21° 24′ 23.4″,34.4,T6.5
201,Antlia,−39° 56′ 6.2″,13.15,M9
202,Vela,−53° 19′ 10″,6.516,T1
203,Vela,−53° 19′ 10″,6.516,L8
204,Crater,−15° 48′ 17.2″,49,L3
205,,−34° 30′ 35.5″,180,M8.5γ
206,Chamaeleon,–77° 34′ 45″,163,
207,Chamaeleon,–76° 32′ 13″,554,M9.5V
208,,1° 16′ 13″,63,T5.5p
209,Hydra,−26° 18′ 23.5″,18.2,T7.5
210,,−31° 59′ 21.5″,137,M9γ
211,,22° 30′ 52.7″,89,L3
212,Hydra,−34° 0′ 39″,129,L0β
213,Centaurus,−37° 27′ 35″,31,L2
214,,−39° 32′ 54″,,M8
215,,−39° 32′ 54.4″,,M8γ
216,,−39° 0′ 4.4″,217,L0γ
217,Virgo,−3° 11′ 13.1″,36,T7.5
218,,−27° 39′ 46.6″,43,T6
219,Corvus,−15° 47′ 34.2″,66,L5
220,Draco,65° 26′ 14.8″,45.6,T6.5
221,Ursa Major,55° 15′ 37.1″,119,L5
222,,−44° 29′ 7.7″,262,M9.5
223,Virgo,−1° 22′ 47.4″,38,T2
224,Hydra,−25° 41′ 6″,61,L2
225,Hydra,−25° 41′ 6″,61,L4
226,,4° 9′ 4.5″,101,L3:
227,Virgo,−0° 38′ 31.4″,65,L8:
228,Virgo,−0° 31′ 50.1″,48,T6.5
229,,−40° 34′ 58.2″,51,L1
230,,13° 48′ 36.3″,29.7,T7.5p
231,Boötes,50° 6′ 25.8″,149,L4.5
232,Centaurus,−36° 50′ 22.9″,38,L3:
233,Boötes,+33° 10′ 39.1″,38.5,M9V
234,,19° 29′ 14.9″,47,L1
235,,13° 39′ 23″,72,M8
236,Boötes,10° 31′ 59″,47,L4:
237,Boötes,+10° 13′ 43″,104,T9
238,Boötes,+10° 13′ 43″,104,Y0
239,Boötes,+22° 50′ 2″,35.1,M8.5V
240,Boötes,25° 25′ 19.6″,20.7,T5
241,,10° 27′ 18.4″,71,T7
242,Boötes,13° 21′ 6″,46,L3
243,Libra,−16° 27′ 38.6″,23.9,L5
244,,−2° 41′ 7.8″,53,M9
245,Serpens,6° 7′ 43.1″,89,T2
246,Boötes,48° 47′ 41.6″,34,L6
247,Serpens,20° 43′ 41.4″,67,L7
248,Libra,−5° 20′ 42.8″,51,L4
249,Lupus,−33° 25′ 11.2″,37,T5.5
250,Corona Borealis,29° 48′ 48.5″,68,L0β
251,Libra,−9° 56′ 5.5″,44,L1
252,Hercules,13° 40′ 7.9″,48,T6
253,Serpens,0° 29′ 15.8″,36,T6
254,Hercules,39° 25′ 19″,110,L4sd
255,Hercules,19° 4′ 40.7″,50,L8
256,,56° 32′ 8.2″,28,L9p
257,Draco,70° 27′ 1.5″,60,L1
258,,15° 38′ 19″,114,L3β
259,,39° 48′ 59.3″,79,L7
260,,17° 59′ 4.2″,90,T3.5
261,,−48° 49′ 4.6″,39,T5.5
262,Lyra,32° 59′ 54.5″,18.5,M8.5
263,,31° 17′ 27.9″,138,L4p
264,,40° 40′ 20.9″,46,M8
265,,−75° 23′ 7″,105,M9γ
266,,−7° 18′ 18.2″,65,T0:
267,,−2° 52′ 30.2″,47,L1.5
268,,17° 56′ 58.6″,108,L7.5
269,,−10° 37′ 36.9″,62,L2.5
270,Capricornus,−22° 51′ 35.8″,80,L7VL-G
271,,−42° 15′ 18.3″,113,M7.5
272,Aquarius,2° 20′ 22.7″,32.1,T1.5
273,,40° 3′ 59.4″,26.3,L6
274,,−21° 19′ 50″,,M9β
275,,−42° 17′ 20.8″,93,L4γ
276,,29° 21′ 21.5″,154,L3γ
277,,−1° 58′ 52.1″,38,L4.5
278,Grus,−43° 10′ 26.2″,35,T6
279,,39° 22′ 39.8″,64,M9.5
280,,20° 43′ 43.3″,56,L6.5
281,,−31° 33′ 23.1″,56,L0β
282,,−61° 51′ 27.5″,148,L2γ
283,,−25° 37′ 36.7″,67,M8
284,,−15° 53′ 11.1″,74,T5.5
285,Andromeda,37° 37′ 20.5″,23.2,T9
286,Cetus,−17° 39′ 23.63″,87.1,T6
287,Phoenix,−46° 15′ 17.6″,48.6,T8
288,Sculptor,−38° 40′ 36.3″,71.8,L2 pec
289,Phoenix,−49° 46′ 51.4″,62.9,T8.5
290,Andromeda,27° 58′ 52.1″,36.9,T9
291,Cepheus,84° 5′ 17.7″,101.8,T6
292,Pisces,9° 0′ 54.8″,47.6,T7
293,Pisces,4° 40′ 59.82″,62.6,L9
294,Andromeda,21° 51′ 20.0″,24.1,T8.5
295,Pisces,15° 18′ 52.57″,142.9,M8 pec
296,Andromeda,41° 42′ 4.52″,67.2,T7
297,Pisces,17° 15′ 3.4″,77.3,T6
298,Cetus,−3° 22′ 21.57″,57.7,T3
299,Andromeda,42° 34′ 10.0″,20.5,Y0
300,Hydrus,−72° 2′ 58.87″,30,T9.5
301,Andromeda,38° 27′ 24.04″,61.3,T0
302,Aries,26° 40′ 23.64″,58.4,L9 pec
303,Andromeda,38° 42′ 2.73″,73.1,T6.5
304,Fornax,−29° 32′ 57.63″,47,T7.5
305,Cetus,−2° 11′ 42.51″,91,T7
306,Fornax,−36° 53′ 28.0″,53.8,T7
307,Fornax,−34° 50′ 47.8″,56.1,T8
308,Perseus,37° 25′ 23.5″,57.1,T8
309,Perseus,39° 54′ 34.77″,75,T6
310,Aries,29° 4′ 47.46″,82.8,T6.5
311,Cepheus,78° 7′ 44.4″,28,T8.5
312,Perseus,43° 7′ 9.1″,106.3,T8
313,Hydrus,−73° 47′ 58.8″,84.8,T8
314,Reticulum,−60° 25′ 54.5″,45.3,T8.5
315,Fornax,−38° 54′ 54.1″,51.2,T9
316,Taurus,8° 31′ 18.2″,36.5,T7
317,Reticulum,−58° 56′ 18.6″,54.8,T3
318,Perseus,43° 10′ 45.1″,45.7,T9::
319,Eridanus,−1° 43′ 50.4″,55.4,T8::
320,Reticulum,−56° 58′ 30.2″,17.7,Y1
321,Reticulum,−54° 1′ 54.6″,19.2,Y0
322,Taurus,15° 2′ 47.47″,20,Y0
323,Taurus,14° 11′ 31.41″,85.8,T6
324,Horologium,−47° 50′ 39.3″,66.2,T9
325,Eridanus,−19° 35′ 48.06″,69.8,T5 pec
326,Camelopardalis,64° 34′ 52.72″,35.9,T8.5
327,Camelopardalis,64° 34′ 52.72″,35.9,T9.5
328,Eridanus,−12° 23′ 42.93″,47,T8
329,Orion,6° 8′ 14.55″,44.7,T6.5
330,Camelopardalis,67° 39′ 49.79″,98.2,T6 pec
331,Columba,−33° 8′ 23.95″,57.4,T7 pec
332,Mensa,−75° 0′ 24.9″,47,Y1
333,Orion,−10° 34′ 36.71″,84.8,T5.5
334,Lepus,−16° 28′ 28.96″,50.6,T6.5
335,Gemini,24° 29′ 53.5″,25.4,L8
336,Monoceros,−4° 10′ 24.17″,57.7,T0
337,Puppis,−49° 20′ 23.9″,95.2,T3.5
338,Canis Major,−30° 36′ 12.2″,64.9,T6
339,Auriga,39° 12′ 35.67″,50.2,T6
340,Orion,9° 51′ 35.0″,51.5,T7
341,Monoceros,−4° 56′ 24.27″,37.5,T8
342,Lynx,56° 46′ 25.55″,67.2,T6
343,Canis Major,−11° 14′ 27.98″,37.2,T6
344,Pictor,−62° 32′ 39.7″,28,Y1
345,Auriga,42° 5′ 32.22″,54.1,T3
346,Canis Major,−29° 17′ 51.9″,23.2,Y0
347,Gemini,34° 3′ 13.5″,45.7,T9:
348,Camelopardalis,75° 44′ 39.2″,78.3,T6
349,Volans,−71° 57′ 44.0″,34.9,Y0
350,Lynx,56° 28′ 21.12″,47.3,T8
351,Gemini,27° 25′ 44.68″,51.5,T8.5
352,Chamaeleon,−76° 34′ 49.54″,39.1,T9
353,Puppis,−49° 4′ 54.13″,38.8,T8
354,Chamaeleon,−80° 51′ 41.3″,32,T9.5:
355,Lynx,40° 21′ 6.2″,63.6,T8
356,Hydra,−3° 35′ 28.52″,46,T4
357,Ursa Major,14° 43′ 19.29″,68.2,T5.5
358,Pyxis,−18° 59′ 47.18″,72.4,T8 pec
359,Ursa Major,56° 4′ 7.58″,42.1,T8
360,Ursa Major,47° 35′ 38.2″,51.5,T8
361,Hydra,4° 9′ 57.59″,64.9,T6.5
362,Leo,19° 55′ 8.49″,72.1,T6
363,Hydra,−24° 45′ 58.26″,47.6,T8
364,Ursa Major,65° 29′ 54.17″,56.8,T6
365,Hydra,−16° 0′ 2.9″,47.3,T7.5
366,Antlia,−38° 42′ 37.86″,53.2,T8.5
367,Hydra,−21° 38′ 59.7″,40.8,T9:
368,Leo,25° 50′ 21.85″,57.7,T6
369,Leo,−4° 21′ 49.7″,50.6,T7
370,Hydra,−20° 40′ 20.44″,102,L7
371,Ursa Major,63° 2′ 40.97″,32.9,T8
372,Coma Berenices,16° 26′ 39.98″,34.2,T9
373,Coma Berenices,16° 26′ 39.98″,34.2,Y0
374,Virgo,−10° 13′ 45.0″,55.4,T6
375,Virgo,1° 22′ 53.61″,44.4,T9:
376,Canes Venatici,36° 29′ 24.83″,86.1,L5 pec
377,Virgo,−17° 58′ 26.5″,32.9,T9:
378,Ursa Major,60° 34′ 25.99″,56.1,T6.5
379,Hydra,−23° 40′ 16.71″,33.9,T8
380,Draco,66° 3′ 28.25″,91,L9
381,Ursa Major,55° 34′ 21.22″,25.3,Y0 pec
382,Libra,−8° 37′ 36.4″,84.8,T8::
383,Libra,−18° 14′ 21.87″,60,T8 pec
384,Draco,58° 15′ 9.93″,52.2,T7
385,Ursa Minor,70° 27′ 36.23″,11.1,T6
386,Serpens,5° 29′ 29.3″,72.4,T8
387,Ursa Minor,70° 9′ 30.92″,50.9,T8
388,Corona Borealis,31° 25′ 37.6″,84.5,T7 p
389,Libra,−22° 50′ 25.03″,20,Y0.5
390,Serpens,22° 30′ 5.2″,41.1,T9.5
391,Scorpius,−34° 20′ 28.61″,55.4,T6.5
392,Hercules,17° 39′ 35.44″,32.6,T9
393,Hercules,18° 7′ 14.21″,50.2,T8
394,Scorpius,−9° 55′ 34.78″,52.2,T6
395,Hercules,32° 55′ 24.5″,50.2,T6
396,Triangulum Australe,−68° 47′ 38.6″,16.3,Y0
397,Draco,56° 32′ 8.44″,28,T6
398,Hercules,44° 44′ 22.71″,39.5,T8
399,Hercules,35° 0′ 36.73″,60.3,T8
400,Draco,61° 28′ 58.82″,72.7,T8
401,Ophiuchus,11° 17′ 39.4″,62.3,T6
402,Draco,57° 16′ 42.9″,97.8,T6
403,Hercules,27° 32′ 58.78″,20,Y0
404,Hercules,25° 53′ 18.96″,18.9,T9
405,Ophiuchus,−3° 38′ 18″,83.8,T6
406,Ophiuchus,1° 34′ 53.1″,28.7,T7.5
407,Hercules,31° 17′ 5.98″,30,T9.5:
408,Hercules,38° 38′ 5.4″,74.4,T8
409,Hercules,27° 21′ 44.26″,47,T8.5:
410,Lyra,26° 50′ 37.79″,36,Y2
411,Lyra,45° 42′ 57.55″,107,L9
412,Draco,70° 0′ 38.54″,131.1,T5
413,Lyra,35° 37′ 16.06″,55.4,T7
414,Lyra,45° 8′ 6.88″,51.5,T6
415,Vulpecula,23° 56′ 4.9″,22.8,T6
416,Draco,72° 40′ 0.61″,44.4,T4
417,Sagittarius,33° 38′ 34.03″,37.2,T8
418,Delphinus,7° 49′ 34.4″,34.2,T1.5
419,Aquila,4° 24′ 8.5″,96.2,T7 p
420,Draco,66° 46′ 45.1″,50.6,T8
421,Pavo,−74° 23′ 27.99″,47.9,T7
422,Capricornus,−11° 48′ 7.6″,42.4,T8.5:
423,Delphinus,14° 59′ 53.68″,24.5,Y0
424,Indus,−71° 37′ 44.56″,42.7,T9 pec
425,Pegasus,26° 59′ 31.25″,61.6,T7
426,Piscis Austrinus,−27° 34′ 39.94″,46,T7
427,Pegasus,9° 11′ 39.47″,58.7,T7
428,Grus,−36° 28′ 17.4″,26.4,Y0
429,Pegasus,4° 40′ 3.06″,45,T8
430,Aquarius,−6° 14′ 34.36″,53.5,T5
431,Cepheus,72° 28′ 33.8″,46,T6
432,Pegasus,16° 17′ 16″,59.7,T3
433,Piscis Austrinus,−31° 18′ 42.11″,44.7,T8
434,Pisces,2° 16′ 35.1″,60.7,T6.5
435,Octans,−80° 37′ 0.7″,35.9,T8
436,Aquarius,−18° 44′ 4.15″,52.2,T7.5
437,Grus,−41° 5′ 34.92″,37.5,T9 pec
438,Sculptor,−27° 30′ 56.66″,70.8,L9
439,Andromeda,42° 22′ 55.2″,90.3,T7
440,Aquarius,−7° 45′ 8.46″,37.8,T7
441,Pegasus,8° 56′ 20.2″,51.2,T6.5
442,Octans,−74° 18′ 46.86″,48.6,T6
443,Pegasus,10° 34′ 16.1″,46,T9
444,Aquarius,−10° 28′ 44.11″,54.1,T7
445,Pegasus,12° 27′ 41.8″,54.8,T6
446,Tucana,−73° 35′ 5.09″,42.7,T5.5
447,Ursa Major,+54° 00′ 52.8″,111,T5.5
448,Libra,−28° 18′ 18.3″,120,M9γ+M9γ
